{'out_of_rail_time': 0.9358944711684303, 'out_of_rail_velocity': np.float64(25.30325709900653), 'max_velocity': np.float64(132.1138722555455), 'apogee_time': np.float64(14.317628049015566), 'apogee_altitude': np.float64(892.234181423971), 'apogee_x': np.float64(140.53112330820662), 'apogee_y': np.float64(120.61962185919049), 'impact_time': 65.86109281486023, 'impact_x': np.float64(390.55290270203136), 'impact_y': np.float64(32.82542690281302), 'impact_velocity': np.float64(-17.571135214181894), 'initial_static_margin': np.float64(2.304071363620989), 'out_of_rail_static_margin': np.float64(2.492302781050481), 'final_static_margin': np.float64(3.347593895374921), 'number_of_events': 1, 'execution_time': 0.24234, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 15.865111593667622, 'drogue_inflated_velocity': np.float64(19.048065715850836)}
{'out_of_rail_time': 1.0329988043368463, 'out_of_rail_velocity': np.float64(23.33776012149738), 'max_velocity': np.float64(124.72141937648624), 'apogee_time': np.float64(14.22755397912389), 'apogee_altitude': np.float64(848.6314023183509), 'apogee_x': np.float64(74.19641774152902), 'apogee_y': np.float64(70.92369966463305), 'impact_time': 54.79076565721566, 'impact_x': np.float64(259.5724552897763), 'impact_y': np.float64(-9.563761705991581), 'impact_velocity': np.float64(-22.243510515082733), 'initial_static_margin': np.float64(2.5767809069491294), 'out_of_rail_static_margin': np.float64(2.7870958950070492), 'final_static_margin': np.float64(3.7628695009560076), 'number_of_events': 1, 'execution_time': 0.24265699999999946, 'drogue_triggerTime': 14.22857142857143, 'drogue_inflated_time': 15.274600989929194, 'drogue_inflated_velocity': np.float64(12.338804438552831)}
{'out_of_rail_time': 0.8831796147127021, 'out_of_rail_velocity': np.float64(26.123725960221527), 'max_velocity': np.float64(127.4757201202956), 'apogee_time': np.float64(13.896682525252848), 'apogee_altitude': np.float64(842.4098890165965), 'apogee_x': np.float64(120.72677138881906), 'apogee_y': np.float64(96.24194905092183), 'impact_time': 56.47150569114967, 'impact_x': np.float64(342.6201080626573), 'impact_y': np.float64(30.057724234039746), 'impact_velocity': np.float64(-19.861460246253277), 'initial_static_margin': np.float64(2.4355328124874926), 'out_of_rail_static_margin': np.float64(2.6734957134817185), 'final_static_margin': np.float64(3.6878300196140974), 'number_of_events': 1, 'execution_time': 0.32452600000000054, 'drogue_triggerTime': 13.904761904761907, 'drogue_inflated_time': 16.37677099634861, 'drogue_inflated_velocity': np.float64(24.92634944640984)}
{'out_of_rail_time': 1.2040840051069364, 'out_of_rail_velocity': np.float64(20.997318511593164), 'max_velocity': np.float64(122.13573919633356), 'apogee_time': np.float64(14.400346494750526), 'apogee_altitude': np.float64(830.7705723556169), 'apogee_x': np.float64(117.33737189439692), 'apogee_y': np.float64(115.29230036541928), 'impact_time': 64.87615955280413, 'impact_x': np.float64(347.6154137296896), 'impact_y': np.float64(30.557858003102673), 'impact_velocity': np.float64(-16.66345714692146), 'initial_static_margin': np.float64(2.546750167555006), 'out_of_rail_static_margin': np.float64(2.7198391483997666), 'final_static_margin': np.float64(3.58573817197716), 'number_of_events': 1, 'execution_time': 0.36677800000000005, 'drogue_triggerTime': 14.409523809523812, 'drogue_inflated_time': 15.970167255017413, 'drogue_inflated_velocity': np.float64(18.616904813017246)}
{'out_of_rail_time': 1.3247981777958775, 'out_of_rail_velocity': np.float64(19.58494764077872), 'max_velocity': np.float64(118.60040867068489), 'apogee_time': np.float64(14.607689723148779), 'apogee_altitude': np.float64(824.21422270621), 'apogee_x': np.float64(112.67962754957841), 'apogee_y': np.float64(117.35080804049701), 'impact_time': 63.96921788087874, 'impact_x': np.float64(359.97217806594597), 'impact_y': np.float64(51.91845483087006), 'impact_velocity': np.float64(-16.630492913850258), 'initial_static_margin': np.float64(2.848210743066043), 'out_of_rail_static_margin': np.float64(3.030298671136757), 'final_static_margin': np.float64(3.966707301039159), 'number_of_events': 1, 'execution_time': 0.30207099999999976, 'drogue_triggerTime': 14.609523809523811, 'drogue_inflated_time': 16.78707526290882, 'drogue_inflated_velocity': np.float64(23.0587376316912)}
{'out_of_rail_time': 1.1592210303011836, 'out_of_rail_velocity': np.float64(21.635423383283694), 'max_velocity': np.float64(125.88683207343016), 'apogee_time': np.float64(14.725390339289394), 'apogee_altitude': np.float64(885.2197254583848), 'apogee_x': np.float64(66.45005441971614), 'apogee_y': np.float64(72.00184844976806), 'impact_time': 57.77777515453815, 'impact_x': np.float64(268.2786350292428), 'impact_y': np.float64(-10.287962127863803), 'impact_velocity': np.float64(-20.998111065537426), 'initial_static_margin': np.float64(2.755464282802645), 'out_of_rail_static_margin': np.float64(2.955057916292982), 'final_static_margin': np.float64(3.9642447977461557), 'number_of_events': 1, 'execution_time': 0.35901100000000064, 'drogue_triggerTime': 14.733333333333334, 'drogue_inflated_time': 16.692722761628183, 'drogue_inflated_velocity': np.float64(19.513707755892657)}
{'out_of_rail_time': 1.3727099252002224, 'out_of_rail_velocity': np.float64(18.999578252722465), 'max_velocity': np.float64(114.51865427042549), 'apogee_time': np.float64(14.449567829270302), 'apogee_altitude': np.float64(789.2823531973188), 'apogee_x': np.float64(80.76369620030931), 'apogee_y': np.float64(99.50880939031269), 'impact_time': 58.52609108843933, 'impact_x': np.float64(275.51022814193567), 'impact_y': np.float64(12.365443179061588), 'impact_velocity': np.float64(-18.31824047696861), 'initial_static_margin': np.float64(3.048078322089352), 'out_of_rail_static_margin': np.float64(3.2387636601866143), 'final_static_margin': np.float64(4.209924809590001), 'number_of_events': 1, 'execution_time': 0.34642200000000045, 'drogue_triggerTime': 14.457142857142859, 'drogue_inflated_time': 16.07310846110981, 'drogue_inflated_velocity': np.float64(17.751902083309712)}
{'out_of_rail_time': 1.1089776959512574, 'out_of_rail_velocity': np.float64(22.077006685394814), 'max_velocity': np.float64(120.02772238686332), 'apogee_time': np.float64(14.061250970861884), 'apogee_altitude': np.float64(804.1710005590255), 'apogee_x': np.float64(108.83276981705443), 'apogee_y': np.float64(120.71587994232983), 'impact_time': 58.35678529539584, 'impact_x': np.float64(351.3677398067274), 'impact_y': np.float64(54.26567036559134), 'impact_velocity': np.float64(-18.600546376904543), 'initial_static_margin': np.float64(2.81538380822228), 'out_of_rail_static_margin': np.float64(3.023758279501334), 'final_static_margin': np.float64(4.001664523649293), 'number_of_events': 1, 'execution_time': 0.23410299999999928, 'drogue_triggerTime': 14.066666666666668, 'drogue_inflated_time': 15.706526974828886, 'drogue_inflated_velocity': np.float64(19.21639599989609)}
{'out_of_rail_time': 1.3556988726109152, 'out_of_rail_velocity': np.float64(19.115931519373575), 'max_velocity': np.float64(113.5207321680651), 'apogee_time': np.float64(14.317101356819135), 'apogee_altitude': np.float64(777.4376344140194), 'apogee_x': np.float64(72.7020229906693), 'apogee_y': np.float64(101.56620283932666), 'impact_time': 57.08476013144665, 'impact_x': np.float64(304.34882021732255), 'impact_y': np.float64(27.340186594818686), 'impact_velocity': np.float64(-18.903516133001208), 'initial_static_margin': np.float64(2.762809776206914), 'out_of_rail_static_margin': np.float64(2.957532491750452), 'final_static_margin': np.float64(3.9352367651959854), 'number_of_events': 1, 'execution_time': 0.22882899999999928, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 15.557272972445679, 'drogue_inflated_velocity': np.float64(14.84380369435706)}
{'out_of_rail_time': 1.0206986218004976, 'out_of_rail_velocity': np.float64(23.58378273459029), 'max_velocity': np.float64(125.81580227751682), 'apogee_time': np.float64(14.266475836110889), 'apogee_altitude': np.float64(852.8565658210975), 'apogee_x': np.float64(149.40499631933702), 'apogee_y': np.float64(129.11793492016696), 'impact_time': 61.86256263880236, 'impact_x': np.float64(410.19634160987414), 'impact_y': np.float64(78.73699812266116), 'impact_velocity': np.float64(-17.699784514550572), 'initial_static_margin': np.float64(3.0674941316828215), 'out_of_rail_static_margin': np.float64(3.2727206815821943), 'final_static_margin': np.float64(4.220143156260357), 'number_of_events': 1, 'execution_time': 0.24671299999999974, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 16.923698630117933, 'drogue_inflated_velocity': np.float64(27.927343072247446)}
{'out_of_rail_time': 0.954033159652969, 'out_of_rail_velocity': np.float64(24.972799545158097), 'max_velocity': np.float64(131.68224501672123), 'apogee_time': np.float64(14.355127140584983), 'apogee_altitude': np.float64(894.5146910979415), 'apogee_x': np.float64(94.73378979135822), 'apogee_y': np.float64(90.91006179338954), 'impact_time': 65.18043995486133, 'impact_x': np.float64(386.545333145364), 'impact_y': np.float64(-28.861218752395814), 'impact_velocity': np.float64(-18.03552718562325), 'initial_static_margin': np.float64(2.4104026027878658), 'out_of_rail_static_margin': np.float64(2.5920226982733707), 'final_static_margin': np.float64(3.424034353583227), 'number_of_events': 1, 'execution_time': 0.24169400000000074, 'drogue_triggerTime': 14.361904761904762, 'drogue_inflated_time': 15.536932991764184, 'drogue_inflated_velocity': np.float64(14.383560167902878)}
{'out_of_rail_time': 0.9856129013342342, 'out_of_rail_velocity': np.float64(24.48516876565384), 'max_velocity': np.float64(134.31759825432573), 'apogee_time': np.float64(14.76202369135294), 'apogee_altitude': np.float64(936.0810928317646), 'apogee_x': np.float64(101.86634265024833), 'apogee_y': np.float64(103.06575817950706), 'impact_time': 67.03156841734899, 'impact_x': np.float64(404.73652550347117), 'impact_y': np.float64(-18.337923377697212), 'impact_velocity': np.float64(-17.828968924732532), 'initial_static_margin': np.float64(2.5999824968979572), 'out_of_rail_static_margin': np.float64(2.8001697983784246), 'final_static_margin': np.float64(3.7693259224676856), 'number_of_events': 1, 'execution_time': 0.3781239999999997, 'drogue_triggerTime': 14.771428571428572, 'drogue_inflated_time': 17.004231378064972, 'drogue_inflated_velocity': np.float64(22.688539021321073)}
{'out_of_rail_time': 1.2537326723984568, 'out_of_rail_velocity': np.float64(20.076252572810546), 'max_velocity': np.float64(112.38687569585268), 'apogee_time': np.float64(13.841309852103649), 'apogee_altitude': np.float64(742.7695995143408), 'apogee_x': np.float64(104.38315853445339), 'apogee_y': np.float64(97.39012657174533), 'impact_time': 54.66280115216549, 'impact_x': np.float64(291.84322210442207), 'impact_y': np.float64(46.6183071329186), 'impact_velocity': np.float64(-18.61704887876888), 'initial_static_margin': np.float64(2.8148085134407306), 'out_of_rail_static_margin': np.float64(3.023796899046416), 'final_static_margin': np.float64(4.019696790568478), 'number_of_events': 1, 'execution_time': 0.44719399999999965, 'drogue_triggerTime': 13.847619047619048, 'drogue_inflated_time': 15.621965657735332, 'drogue_inflated_velocity': np.float64(19.642850956091713)}
{'out_of_rail_time': 1.3325069177558542, 'out_of_rail_velocity': np.float64(19.2289523991226), 'max_velocity': np.float64(110.87052270204268), 'apogee_time': np.float64(13.916083374022797), 'apogee_altitude': np.float64(734.7550031688152), 'apogee_x': np.float64(116.94971430248019), 'apogee_y': np.float64(107.50663278753686), 'impact_time': 56.030168683899014, 'impact_x': np.float64(327.82545017918596), 'impact_y': np.float64(49.401659484955644), 'impact_velocity': np.float64(-17.833605973388334), 'initial_static_margin': np.float64(2.499645860359123), 'out_of_rail_static_margin': np.float64(2.7093568324076847), 'final_static_margin': np.float64(3.73649755510736), 'number_of_events': 1, 'execution_time': 0.23729700000000165, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.615658884677615, 'drogue_inflated_velocity': np.float64(19.755929492868045)}
{'out_of_rail_time': 0.9009553402447172, 'out_of_rail_velocity': np.float64(25.672074689782928), 'max_velocity': np.float64(124.1936957853268), 'apogee_time': np.float64(13.50257625033545), 'apogee_altitude': np.float64(793.2409070862939), 'apogee_x': np.float64(113.20395019415899), 'apogee_y': np.float64(87.1703301310027), 'impact_time': 54.374207960168164, 'impact_x': np.float64(338.26441450485765), 'impact_y': np.float64(16.746582644518924), 'impact_velocity': np.float64(-19.373407734648058), 'initial_static_margin': np.float64(2.0313111357573614), 'out_of_rail_static_margin': np.float64(2.2442043917718584), 'final_static_margin': np.float64(3.136803973572287), 'number_of_events': 1, 'execution_time': 0.38059100000000257, 'drogue_triggerTime': 13.504761904761907, 'drogue_inflated_time': 16.116628035511532, 'drogue_inflated_velocity': np.float64(25.654366272076754)}
{'out_of_rail_time': 1.060994561831314, 'out_of_rail_velocity': np.float64(23.03288318898741), 'max_velocity': np.float64(127.45814398641771), 'apogee_time': np.float64(14.488267148414405), 'apogee_altitude': np.float64(878.1956860865537), 'apogee_x': np.float64(75.50345651239228), 'apogee_y': np.float64(74.23061731045401), 'impact_time': 61.4627219898024, 'impact_x': np.float64(277.94184503371685), 'impact_y': np.float64(-16.73435110433754), 'impact_velocity': np.float64(-18.758970617329577), 'initial_static_margin': np.float64(2.514587879101682), 'out_of_rail_static_margin': np.float64(2.7055594008581343), 'final_static_margin': np.float64(3.6250049782133105), 'number_of_events': 1, 'execution_time': 0.28355200000000025, 'drogue_triggerTime': 14.495238095238097, 'drogue_inflated_time': 16.628990345300227, 'drogue_inflated_velocity': np.float64(21.035529002994103)}
{'out_of_rail_time': 1.0509644090992731, 'out_of_rail_velocity': np.float64(23.268456376574477), 'max_velocity': np.float64(129.55448842759952), 'apogee_time': np.float64(14.67921273528828), 'apogee_altitude': np.float64(906.3174754331062), 'apogee_x': np.float64(89.38602101269146), 'apogee_y': np.float64(97.48992772623589), 'impact_time': 66.25479240650729, 'impact_x': np.float64(360.99056253560815), 'impact_y': np.float64(-15.25394939174603), 'impact_velocity': np.float64(-17.590999921520716), 'initial_static_margin': np.float64(2.725588835213801), 'out_of_rail_static_margin': np.float64(2.9100648821279855), 'final_static_margin': np.float64(3.799666361533519), 'number_of_events': 1, 'execution_time': 0.24811200000000255, 'drogue_triggerTime': 14.685714285714287, 'drogue_inflated_time': 16.685357972150978, 'drogue_inflated_velocity': np.float64(20.56086338648614)}
{'out_of_rail_time': 1.1500393269146103, 'out_of_rail_velocity': np.float64(21.65156686434393), 'max_velocity': np.float64(122.77030972663256), 'apogee_time': np.float64(14.385735588499795), 'apogee_altitude': np.float64(838.9333270023226), 'apogee_x': np.float64(113.5082327678594), 'apogee_y': np.float64(109.16580812966569), 'impact_time': 65.0875545889659, 'impact_x': np.float64(419.95289983370145), 'impact_y': np.float64(-27.358101439558503), 'impact_velocity': np.float64(-16.690562991272223), 'initial_static_margin': np.float64(3.041540673839497), 'out_of_rail_static_margin': np.float64(3.237049631183636), 'final_static_margin': np.float64(4.194539426677002), 'number_of_events': 1, 'execution_time': 0.2403240000000011, 'drogue_triggerTime': 14.390476190476193, 'drogue_inflated_time': 16.091481003552722, 'drogue_inflated_velocity': np.float64(19.37845098555253)}
{'out_of_rail_time': 1.2840527606334222, 'out_of_rail_velocity': np.float64(20.121075839071377), 'max_velocity': np.float64(122.28067444157382), 'apogee_time': np.float64(14.900641654898653), 'apogee_altitude': np.float64(869.5577280297787), 'apogee_x': np.float64(99.40079961233906), 'apogee_y': np.float64(115.02697836540416), 'impact_time': 58.65584342842722, 'impact_x': np.float64(310.467477473046), 'impact_y': np.float64(41.096735594959874), 'impact_velocity': np.float64(-20.811989110496505), 'initial_static_margin': np.float64(3.645303815338934), 'out_of_rail_static_margin': np.float64(3.825308720439968), 'final_static_margin': np.float64(4.754697921521796), 'number_of_events': 1, 'execution_time': 0.31331800000000243, 'drogue_triggerTime': 14.904761904761907, 'drogue_inflated_time': 16.125220549875458, 'drogue_inflated_velocity': np.float64(15.610311922726511)}
{'out_of_rail_time': 0.8299749517440496, 'out_of_rail_velocity': np.float64(27.384709558502422), 'max_velocity': np.float64(128.6214354556731), 'apogee_time': np.float64(13.730828743403027), 'apogee_altitude': np.float64(838.5788344545067), 'apogee_x': np.float64(97.6265671837748), 'apogee_y': np.float64(96.75043035539537), 'impact_time': 59.12429716433161, 'impact_x': np.float64(357.3527685679215), 'impact_y': np.float64(3.659388918079883), 'impact_velocity': np.float64(-18.51174516922456), 'initial_static_margin': np.float64(2.316406329784665), 'out_of_rail_static_margin': np.float64(2.520778373296873), 'final_static_margin': np.float64(3.344964196567041), 'number_of_events': 1, 'execution_time': 0.34119699999999753, 'drogue_triggerTime': 13.733333333333334, 'drogue_inflated_time': 15.998381929759791, 'drogue_inflated_velocity': np.float64(22.816798434422903)}
{'out_of_rail_time': 1.1943484311100174, 'out_of_rail_velocity': np.float64(21.01236026792052), 'max_velocity': np.float64(119.56434812971216), 'apogee_time': np.float64(14.16942962479709), 'apogee_altitude': np.float64(806.5232469908537), 'apogee_x': np.float64(62.33775933208643), 'apogee_y': np.float64(67.56851260619887), 'impact_time': 61.3668913714208, 'impact_x': np.float64(277.98718061558054), 'impact_y': np.float64(-14.95104284033458), 'impact_velocity': np.float64(-17.213978814196793), 'initial_static_margin': np.float64(2.2894769160709205), 'out_of_rail_static_margin': np.float64(2.476207010591476), 'final_static_margin': np.float64(3.390318459196699), 'number_of_events': 1, 'execution_time': 0.24641699999999744, 'drogue_triggerTime': 14.171428571428573, 'drogue_inflated_time': 15.946091129141351, 'drogue_inflated_velocity': np.float64(17.957421062896934)}
{'out_of_rail_time': 1.1796958040964125, 'out_of_rail_velocity': np.float64(21.256400100149843), 'max_velocity': np.float64(121.65222831427012), 'apogee_time': np.float64(14.32357091194594), 'apogee_altitude': np.float64(827.8163156089231), 'apogee_x': np.float64(93.53955517439634), 'apogee_y': np.float64(93.57128769923729), 'impact_time': 57.91061968833903, 'impact_x': np.float64(316.8657459617564), 'impact_y': np.float64(18.19499362174444), 'impact_velocity': np.float64(-19.367668414333405), 'initial_static_margin': np.float64(2.5813516011457893), 'out_of_rail_static_margin': np.float64(2.7685345698384123), 'final_static_margin': np.float64(3.6918347636817677), 'number_of_events': 1, 'execution_time': 0.23336899999999972, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 16.16100694326482, 'drogue_inflated_velocity': np.float64(19.44265183867868)}
{'out_of_rail_time': 1.3899180745557036, 'out_of_rail_velocity': np.float64(19.125572799729245), 'max_velocity': np.float64(121.86371002213973), 'apogee_time': np.float64(14.888204879694957), 'apogee_altitude': np.float64(852.8156960894671), 'apogee_x': np.float64(114.9875661487294), 'apogee_y': np.float64(126.47853716707252), 'impact_time': 59.58687407728474, 'impact_x': np.float64(348.89579617685604), 'impact_y': np.float64(84.57041127323882), 'impact_velocity': np.float64(-19.27027500597019), 'initial_static_margin': np.float64(2.3070128834028325), 'out_of_rail_static_margin': np.float64(2.4750692316354828), 'final_static_margin': np.float64(3.3927853265171803), 'number_of_events': 1, 'execution_time': 0.37061100000000025, 'drogue_triggerTime': 14.895238095238097, 'drogue_inflated_time': 17.061222649543403, 'drogue_inflated_velocity': np.float64(23.079001163220372)}
{'out_of_rail_time': 0.9831214550831504, 'out_of_rail_velocity': np.float64(24.193637659315993), 'max_velocity': np.float64(126.1487605704777), 'apogee_time': np.float64(14.161391283086067), 'apogee_altitude': np.float64(852.8172824752842), 'apogee_x': np.float64(79.35824511535006), 'apogee_y': np.float64(77.22681853014461), 'impact_time': 59.02969036352529, 'impact_x': np.float64(309.97023376650895), 'impact_y': np.float64(-15.713777790447235), 'impact_velocity': np.float64(-19.19309148083796), 'initial_static_margin': np.float64(2.6673746704679715), 'out_of_rail_static_margin': np.float64(2.8872538262480925), 'final_static_margin': np.float64(3.886580808271994), 'number_of_events': 1, 'execution_time': 0.3586459999999967, 'drogue_triggerTime': 14.161904761904763, 'drogue_inflated_time': 16.217878009068627, 'drogue_inflated_velocity': np.float64(20.566593898453704)}
{'out_of_rail_time': 1.1886086096432262, 'out_of_rail_velocity': np.float64(21.1092836622095), 'max_velocity': np.float64(121.74288939679333), 'apogee_time': np.float64(14.414517531182799), 'apogee_altitude': np.float64(835.345914078383), 'apogee_x': np.float64(97.72113326645336), 'apogee_y': np.float64(100.8844262716777), 'impact_time': 61.738418682086156, 'impact_x': np.float64(347.16316974501683), 'impact_y': np.float64(11.136665837175844), 'impact_velocity': np.float64(-17.356888721558875), 'initial_static_margin': np.float64(2.3981529274034217), 'out_of_rail_static_margin': np.float64(2.605451111084714), 'final_static_margin': np.float64(3.6437880529779214), 'number_of_events': 1, 'execution_time': 0.3473430000000022, 'drogue_triggerTime': 14.419047619047621, 'drogue_inflated_time': 17.142798199385922, 'drogue_inflated_velocity': np.float64(26.48142536147627)}
{'out_of_rail_time': 1.0165546321778653, 'out_of_rail_velocity': np.float64(23.738526269117887), 'max_velocity': np.float64(128.61838708211397), 'apogee_time': np.float64(14.465437156298394), 'apogee_altitude': np.float64(884.1835674960498), 'apogee_x': np.float64(97.39375071718919), 'apogee_y': np.float64(96.8222920682766), 'impact_time': 57.310039880513386, 'impact_x': np.float64(325.6224830166469), 'impact_y': np.float64(30.03023904013436), 'impact_velocity': np.float64(-21.53257669172825), 'initial_static_margin': np.float64(2.649611028399105), 'out_of_rail_static_margin': np.float64(2.861681679321996), 'final_static_margin': np.float64(3.8682605931765717), 'number_of_events': 1, 'execution_time': 0.3864100000000015, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 15.876387755043307, 'drogue_inflated_velocity': np.float64(16.295943344891864)}
{'out_of_rail_time': 0.9167920214950387, 'out_of_rail_velocity': np.float64(25.523009423696898), 'max_velocity': np.float64(129.97623181518318), 'apogee_time': np.float64(14.348609529175901), 'apogee_altitude': np.float64(891.1882525855292), 'apogee_x': np.float64(106.50756064312606), 'apogee_y': np.float64(102.46857957456137), 'impact_time': 58.863665242413106, 'impact_x': np.float64(324.20581136671177), 'impact_y': np.float64(15.220629481359513), 'impact_velocity': np.float64(-20.575281771426205), 'initial_static_margin': np.float64(2.9555188000466526), 'out_of_rail_static_margin': np.float64(3.1914600025890265), 'final_static_margin': np.float64(4.2422570797332595), 'number_of_events': 1, 'execution_time': 0.4240940000000002, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 16.072501828018257, 'drogue_inflated_velocity': np.float64(18.91804192052464)}
{'out_of_rail_time': 1.1994493324411346, 'out_of_rail_velocity': np.float64(20.97226966433513), 'max_velocity': np.float64(120.83898323174245), 'apogee_time': np.float64(14.37150775291733), 'apogee_altitude': np.float64(825.7352461055771), 'apogee_x': np.float64(111.82519342205964), 'apogee_y': np.float64(126.18936447728447), 'impact_time': 60.876328823969786, 'impact_x': np.float64(366.4424562807862), 'impact_y': np.float64(51.13138489153624), 'impact_velocity': np.float64(-18.1336705264271), 'initial_static_margin': np.float64(2.5603682276480777), 'out_of_rail_static_margin': np.float64(2.7529057788331213), 'final_static_margin': np.float64(3.7081080716287667), 'number_of_events': 1, 'execution_time': 0.24175699999999978, 'drogue_triggerTime': 14.380952380952381, 'drogue_inflated_time': 15.98556241622512, 'drogue_inflated_velocity': np.float64(19.120817665024116)}
{'out_of_rail_time': 1.0737074685188621, 'out_of_rail_velocity': np.float64(22.464533954371237), 'max_velocity': np.float64(117.826399805444), 'apogee_time': np.float64(13.776021457831327), 'apogee_altitude': np.float64(775.8878348475719), 'apogee_x': np.float64(92.09207524056316), 'apogee_y': np.float64(97.56737338835669), 'impact_time': 59.15335937375906, 'impact_x': np.float64(329.24961628007725), 'impact_y': np.float64(14.327027132543028), 'impact_velocity': np.float64(-17.570280262775235), 'initial_static_margin': np.float64(2.5937844445232616), 'out_of_rail_static_margin': np.float64(2.8177587855369874), 'final_static_margin': np.float64(3.83359926460277), 'number_of_events': 1, 'execution_time': 0.36192599999999686, 'drogue_triggerTime': 13.780952380952382, 'drogue_inflated_time': 15.092682184876562, 'drogue_inflated_velocity': np.float64(15.82757064448302)}
{'out_of_rail_time': 1.2827154673339387, 'out_of_rail_velocity': np.float64(20.21685302156634), 'max_velocity': np.float64(125.29320139892398), 'apogee_time': np.float64(15.00312255599618), 'apogee_altitude': np.float64(891.4837016058264), 'apogee_x': np.float64(105.63238153687846), 'apogee_y': np.float64(125.98945051406463), 'impact_time': 62.000296632322495, 'impact_x': np.float64(330.46573795865277), 'impact_y': np.float64(37.00059903172166), 'impact_velocity': np.float64(-19.313865195557756), 'initial_static_margin': np.float64(2.726477468246673), 'out_of_rail_static_margin': np.float64(2.9077147597281465), 'final_static_margin': np.float64(3.8757534609819935), 'number_of_events': 1, 'execution_time': 0.33378899999999945, 'drogue_triggerTime': 15.009523809523811, 'drogue_inflated_time': 16.83668844865259, 'drogue_inflated_velocity': np.float64(20.22731066323175)}
{'out_of_rail_time': 0.8532335226906509, 'out_of_rail_velocity': np.float64(26.948393920587737), 'max_velocity': np.float64(131.94714714322637), 'apogee_time': np.float64(14.133980677471268), 'apogee_altitude': np.float64(885.0616262808421), 'apogee_x': np.float64(106.05513828298106), 'apogee_y': np.float64(87.03261435026194), 'impact_time': 62.75958855957262, 'impact_x': np.float64(370.81062295965995), 'impact_y': np.float64(-16.798292861780936), 'impact_velocity': np.float64(-18.699719261464125), 'initial_static_margin': np.float64(2.16129994000851), 'out_of_rail_static_margin': np.float64(2.3843354527305394), 'final_static_margin': np.float64(3.339170034548452), 'number_of_events': 1, 'execution_time': 0.3629549999999995, 'drogue_triggerTime': 14.142857142857144, 'drogue_inflated_time': 15.390665848563902, 'drogue_inflated_velocity': np.float64(15.21255035498832)}
{'out_of_rail_time': 1.2807699641776378, 'out_of_rail_velocity': np.float64(19.910856970672604), 'max_velocity': np.float64(115.75350837372524), 'apogee_time': np.float64(14.241769487295125), 'apogee_altitude': np.float64(785.5391483151996), 'apogee_x': np.float64(92.68986189839708), 'apogee_y': np.float64(109.57012800876151), 'impact_time': 59.56607733158388, 'impact_x': np.float64(358.8339280771842), 'impact_y': np.float64(2.950502117546375), 'impact_velocity': np.float64(-17.842355826468687), 'initial_static_margin': np.float64(2.6997505394406605), 'out_of_rail_static_margin': np.float64(2.911029064309635), 'final_static_margin': np.float64(3.965582534231716), 'number_of_events': 1, 'execution_time': 0.3350590000000011, 'drogue_triggerTime': 14.247619047619049, 'drogue_inflated_time': 15.59156573632309, 'drogue_inflated_velocity': np.float64(16.42173828784265)}
{'out_of_rail_time': 1.0213652148935735, 'out_of_rail_velocity': np.float64(23.714892484024148), 'max_velocity': np.float64(129.1300579203633), 'apogee_time': np.float64(14.344733843204784), 'apogee_altitude': np.float64(873.0463884300623), 'apogee_x': np.float64(108.64617320428229), 'apogee_y': np.float64(108.32352208200845), 'impact_time': 64.32526572206373, 'impact_x': np.float64(377.0222610722623), 'impact_y': np.float64(7.410587956827401), 'impact_velocity': np.float64(-17.54985889153243), 'initial_static_margin': np.float64(2.5426887460511076), 'out_of_rail_static_margin': np.float64(2.7423823741389324), 'final_static_margin': np.float64(3.6966366040986793), 'number_of_events': 1, 'execution_time': 0.24459999999999837, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 16.284089407774186, 'drogue_inflated_velocity': np.float64(20.758302288865526)}
{'out_of_rail_time': 0.8464484752755712, 'out_of_rail_velocity': np.float64(26.80918083856778), 'max_velocity': np.float64(124.75760255865511), 'apogee_time': np.float64(13.61639025093928), 'apogee_altitude': np.float64(808.7382225392321), 'apogee_x': np.float64(139.19161118264876), 'apogee_y': np.float64(107.43086302725739), 'impact_time': 62.821346082351894, 'impact_x': np.float64(416.6749661973031), 'impact_y': np.float64(10.35973993937097), 'impact_velocity': np.float64(-16.826100147289683), 'initial_static_margin': np.float64(2.60793216148462), 'out_of_rail_static_margin': np.float64(2.860048497473454), 'final_static_margin': np.float64(3.877531371474693), 'number_of_events': 1, 'execution_time': 0.352606999999999, 'drogue_triggerTime': 13.61904761904762, 'drogue_inflated_time': 14.862368922242723, 'drogue_inflated_velocity': np.float64(17.27132973746348)}
